"initial_alias","converted_alias","name","description","namespace"
"GO:0097060","ENSMUSG00000000263","Glra1","glycine receptor, alpha 1 subunit [Source:MGI Symbol;Acc:MGI:95747]","GO"
"GO:0097060","ENSMUSG00000000326","Comt","catechol-O-methyltransferase [Source:MGI Symbol;Acc:MGI:88470]","GO"
"GO:0097060","ENSMUSG00000000560","Gabra2","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 2 [Source:MGI Symbol;Acc:MGI:95614]","GO"
"GO:0097060","ENSMUSG00000000617","Grm6","glutamate receptor, metabotropic 6 [Source:MGI Symbol;Acc:MGI:1351343]","GO"
"GO:0097060","ENSMUSG00000000627","Sema4f","sema domain, immunoglobulin domain (Ig), TM domain, and short cytoplasmic domain [Source:MGI Symbol;Acc:MGI:1340055]","GO"
"GO:0097060","ENSMUSG00000000766","Oprm1","opioid receptor, mu 1 [Source:MGI Symbol;Acc:MGI:97441]","GO"
"GO:0097060","ENSMUSG00000000915","Hip1r","huntingtin interacting protein 1 related [Source:MGI Symbol;Acc:MGI:1352504]","GO"
"GO:0097060","ENSMUSG00000001260","Gabrg1","gamma-aminobutyric acid (GABA) A receptor, subunit gamma 1 [Source:MGI Symbol;Acc:MGI:103156]","GO"
"GO:0097060","ENSMUSG00000001300","Efnb2","ephrin B2 [Source:MGI Symbol;Acc:MGI:105097]","GO"
"GO:0097060","ENSMUSG00000001507","Itga3","integrin alpha 3 [Source:MGI Symbol;Acc:MGI:96602]","GO"
"GO:0097060","ENSMUSG00000001985","Grik3","glutamate receptor, ionotropic, kainate 3 [Source:MGI Symbol;Acc:MGI:95816]","GO"
"GO:0097060","ENSMUSG00000001986","Gria3","glutamate receptor, ionotropic, AMPA3 (alpha 3) [Source:MGI Symbol;Acc:MGI:95810]","GO"
"GO:0097060","ENSMUSG00000002104","Rapsn","receptor-associated protein of the synapse [Source:MGI Symbol;Acc:MGI:99422]","GO"
"GO:0097060","ENSMUSG00000002489","Tiam1","T cell lymphoma invasion and metastasis 1 [Source:MGI Symbol;Acc:MGI:103306]","GO"
"GO:0097060","ENSMUSG00000002771","Grin2d","glutamate receptor, ionotropic, NMDA2D (epsilon 4) [Source:MGI Symbol;Acc:MGI:95823]","GO"
"GO:0097060","ENSMUSG00000003153","Slc2a3","solute carrier family 2 (facilitated glucose transporter), member 3 [Source:MGI Symbol;Acc:MGI:95757]","GO"
"GO:0097060","ENSMUSG00000003269","Cyth2","cytohesin 2 [Source:MGI Symbol;Acc:MGI:1334255]","GO"
"GO:0097060","ENSMUSG00000003279","Dlgap1","DLG associated protein 1 [Source:MGI Symbol;Acc:MGI:1346065]","GO"
